[2025-11-28 17:06:24] [INFO    ] discord.client: logging in using static token
[2025-11-28 17:06:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'bot-acus', 'primary_guild': None, 'mfa_enabled': False, 'id': '1421868753179644015', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '0800', 'clan': None, 'bot': True, 'avatar': 'b95b9c23115e861a8cdb150d54b0caf9'}, 'session_type': 'normal', 'session_id': '321e039b6d7506dc7cd2f8826c0fd8f3', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1414573912020484200'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['santiago', 'buenos-aires', 'brazil', 'atlanta', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1421868753179644015', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-c-frvp",{"micros":150074,"calls":["id_created",{"micros":623,"calls":[]},"session_lookup_time",{"micros":188,"calls":[]},"session_lookup_finished",{"micros":10,"calls":[]},"discord-sessions-prd-2-173",{"micros":148963,"calls":["start_session",{"micros":136597,"calls":["discord-api-rpc-55ddb4c47b-z8khk",{"micros":84128,"calls":["get_user",{"micros":35463},"get_guilds",{"micros":3056},"send_scheduled_deletion_message",{"micros":13},"guild_join_requests",{"micros":2764},"authorized_ip_coro",{"micros":9},"pending_payments",{"micros":39550},"apex_experiments",{"micros":3541},"user_activities",{"micros":4},"played_application_ids",{"micros":2},"linked_users",{"micros":2}]}]},"starting_guild_connect",{"micros":33,"calls":[]},"presence_started",{"micros":381,"calls":[]},"guilds_started",{"micros":104,"calls":[]},"lobbies_started",{"micros":2,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":11822,"calls":[]},"connect_finished",{"micros":11831,"calls":[]},"build_ready",{"micros":13,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-11-28 17:06:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-28 17:06:26] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 321e039b6d7506dc7cd2f8826c0fd8f3).
[2025-11-28 17:06:26] [DEBUG   ] discord.client: Dispatching event connect
[2025-11-28 17:06:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'max_stage_video_channel_users': 50, 'system_channel_id': None, 'system_channel_flags': 0, 'emojis': [], 'members': [{'user': {'username': 'bot-acus', 'public_flags': 0, 'primary_guild': None, 'id': '1421868753179644015', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0800', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'b95b9c23115e861a8cdb150d54b0caf9'}, 'roles': ['1421869904826470543'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-28T14:43:22.463000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'profile': None, 'activity_instances': [], 'incidents_data': None, 'icon': None, 'joined_at': '2025-09-28T14:43:22.463000+00:00', 'guild_scheduled_events': [], 'discovery_splash': None, 'premium_features': None, 'id': '1414573912020484200', 'inventory_settings': None, 'owner_configured_content_level': 0, 'name': 'testeo del bot', 'default_message_notifications': 0, 'presences': [], 'premium_tier': 0, 'lazy': True, 'home_header': None, 'threads': [], 'premium_progress_bar_enabled': False, 'max_video_channel_users': 25, 'preferred_locale': 'en-US', 'application_id': None, 'features': [], 'stage_instances': [], 'description': None, 'max_members': 25000000, 'verification_level': 0, 'afk_channel_id': None, 'rules_channel_id': None, 'stickers': [], 'nsfw_level': 0, 'owner_id': '494631739793342465', 'public_updates_channel_id': None, 'premium_subscription_count': 0, 'member_count': 5, 'safety_alerts_channel_id': None, 'roles': [{'version': 1757331102291, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1414573912020484200', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1759070602419, 'unicode_emoji': None, 'tags': {'bot_id': '1421868753179644015'}, 'position': 1, 'permissions': '8', 'name': 'testeo-bot', 'mentionable': False, 'managed': True, 'id': '1421869904826470543', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'hub_type': None, 'unavailable': False, 'nsfw': False, 'afk_timeout': 300, 'soundboard_sounds': [], 'latest_onboarding_question_id': None, 'channels': [{'version': 1757331102296, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Canales de texto', 'id': '1414573912678862850', 'flags': 0}, {'version': 1757331102299, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Canales de voz', 'id': '1414573912678862851', 'flags': 0}, {'version': 1757331102314, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1414573912678862851', 'name': 'General', 'last_message_id': None, 'id': '1414573912678862853', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1759143958366, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1414573912678862850', 'name': 'testing', 'last_message_id': '1429183379647102996', 'id': '1422177582140493956', 'flags': 0}, {'version': 1759926126947, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [{'type': 1, 'id': '1421868753179644015', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1414573912020484200', 'deny': '1024', 'allow': '0'}], 'parent_id': '1414573912678862850', 'name': 'testsolo', 'last_message_id': '1444036268236341360', 'id': '1425458234818429010', 'flags': 0}, {'version': 1763382736631, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [{'type': 0, 'id': '1414573912020484200', 'deny': '1024', 'allow': '0'}], 'parent_id': '1414573912678862850', 'name': 'testestes', 'last_message_id': None, 'id': '1439956306763976806', 'flags': 0}], 'embedded_activities': [], 'voice_states': [], 'moderator_reporting': None, 'version': 1759144066455, 'application_command_counts': {}, 'explicit_content_filter': 0, 'mfa_level': 0, 'region': 'deprecated', 'banner': None, 'large': False, 'splash': None, 'vanity_url_code': None}}
[2025-11-28 17:06:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-28 17:06:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '99bc896c88f23c8fb160d35c52cb6a33', 'members': [{'user': {'username': 'panghys', 'public_flags': 0, 'primary_guild': None, 'id': '494631739793342465', 'global_name': 'panghys', 'display_name_styles': None, 'display_name': 'panghys', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '79bfcca6319eca8d98995634aeb60f95'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-08T11:31:42.225000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'esquiliam', 'public_flags': 0, 'primary_guild': None, 'id': '497343885639417868', 'global_name': 'Orazio', 'display_name_styles': None, 'display_name': 'Orazio', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '7a29e4f9cebe996cf374fb5643a0271e'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-06T23:32:55.830000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'ohprettywaman', 'public_flags': 0, 'primary_guild': None, 'id': '866711937369899038', 'global_name': '4 cuartas', 'display_name_styles': None, 'display_name': '4 cuartas', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'b350ec5b342e76d256daac1e248f7a65'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-04T15:30:57.604000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'dumbassmusiclover', 'public_flags': 0, 'primary_guild': None, 'id': '1361502765330731281', 'global_name': 'pichula', 'display_name_styles': None, 'display_name': 'pichula', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '28c72c4607ad158daeba41d659eea769'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-05T19:44:02.551000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'bot-acus', 'public_flags': 0, 'primary_guild': None, 'id': '1421868753179644015', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0800', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'b95b9c23115e861a8cdb150d54b0caf9'}, 'roles': ['1421869904826470543'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-28T14:43:22.463000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1414573912020484200', 'chunk_index': 0, 'chunk_count': 1}}
[2025-11-28 17:06:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-28 17:06:27] [DEBUG   ] discord.state: Processed a chunk for 5 members in guild ID 1414573912020484200.
[2025-11-28 17:06:28] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-11-28 17:06:28] [DEBUG   ] discord.client: Dispatching event ready
[2025-11-28 17:06:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-28T20:06:38.305000+00:00', 'pinned': False, 'nonce': '1444056913380638720', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-08T11:31:42.225000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1444056917050785873', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!status', 'components': [], 'channel_type': 0, 'channel_id': '1425458234818429010', 'author': {'username': 'panghys', 'public_flags': 0, 'primary_guild': None, 'id': '494631739793342465', 'global_name': 'panghys', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '79bfcca6319eca8d98995634aeb60f95'}, 'attachments': [], 'guild_id': '1414573912020484200'}}
[2025-11-28 17:06:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-28 17:06:37] [DEBUG   ] discord.client: Dispatching event message
[2025-11-28 17:06:37] [DEBUG   ] discord.client: Dispatching event command
[2025-11-28 17:06:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-28T20:06:38.761000+00:00', 'pinned': False, 'nonce': '6030891636863895528', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1421869904826470543'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-28T14:43:22.463000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1444056918963257449', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'sigue andando el bot -> panghys', 'components': [], 'channel_type': 0, 'channel_id': '1425458234818429010', 'author': {'username': 'bot-acus', 'public_flags': 0, 'primary_guild': None, 'id': '1421868753179644015', 'global_name': None, 'display_name_styles': None, 'discriminator': '0800', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'b95b9c23115e861a8cdb150d54b0caf9'}, 'attachments': [], 'guild_id': '1414573912020484200'}}
[2025-11-28 17:06:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-28 17:06:38] [DEBUG   ] discord.client: Dispatching event message
[2025-11-28 17:06:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1425458234818429010/messages with {"content":"sigue andando el bot -> panghys","components":[],"nonce":"6030891636863895528","enforce_nonce":true,"tts":false} has returned 200
[2025-11-28 17:06:38] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-11-28 17:06:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1425458234818429010/messages has received {'type': 0, 'content': 'sigue andando el bot -> panghys', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-11-28T20:06:38.761000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1444056918963257449', 'channel_id': '1425458234818429010', 'author': {'id': '1421868753179644015', 'username': 'bot-acus', 'avatar': 'b95b9c23115e861a8cdb150d54b0caf9', 'discriminator': '0800', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6030891636863895528'}
[2025-11-28 17:06:38] [DEBUG   ] discord.client: Dispatching event command_completion
